subject,hypothesis_awareness_recoded,influence_awareness_recoded,recognised_manipulation,deepfake_check_recoded,deepfake_concept_check_recoded
792fb2ba-d411-415d-8ca1-773c22cbbb47,No,Yes,NA,NA,NA
79428583-6132-45cc-aca2-c67ed458580b,No,Yes,Yes,Yes,NA
79c1f687-6d8b-4a3d-a7ae-20397e4d7f61,No,No,NA,NA,NA
7a074aaa-3e0e-4b62-8a24-15042fbc6f62,No,Yes,No,No,NA
7a1dc1e1-e482-4208-b4bf-6654fe57a7dd,No,Yes,No,No,NA
7a29f27c-d540-4ec4-9d2b-d73087f96f4f,No,No,NA,NA,NA
7a35ff8a-7201-49ba-b0c3-a9ab2f70ad32,Yes,Yes,No,No,NA
7a4ac986-b149-40a9-a75a-7c10ddd908b3,Yes,Yes,NA,NA,NA
7a811a40-8376-4442-becb-f36227b0eaa7,No,Yes,NA,NA,NA
7ae1bda5-a511-4071-987b-bc244da76f19,NA,NA,NA,NA,NA
7bd1a812-c538-46a3-b015-309bea02fc80,No,Yes,NA,NA,NA
7c7c12a8-a0b5-46f9-9e0c-d74f4630a404,No,Yes,No,No,NA
7cd8da56-eca5-4638-8121-695848dcfbe0,NA,NA,NA,NA,NA
7e86cb60-901c-4efc-ac33-4026b5544134,No,Yes,Yes,No,NA
7f60d361-28e9-4fe7-92c2-cff609d02f77,Yes,Yes,Yes,No,NA
7f9a037b-167d-428d-90a6-f705d7b3742d,Yes,Yes,NA,NA,NA
7fdcc3e1-eeb4-47b1-b2c8-d2c79673583c,Yes,Yes,No,No,NA
7ffb9cfd-147c-4f8a-9311-040b6a0defa1,No,No,NA,NA,NA
8010f5da-8387-41ba-a07d-67e69267a4ca,Yes,Yes,No,No,NA
8036f6d6-7672-4f8f-a361-7f3c4e2f4362,Yes,Yes,NA,NA,NA
80a82380-2ee9-495b-8749-75b6ff0a93c3,Yes,Yes,NA,NA,NA
811cf040-400c-4e9e-b296-c79e29db447e,Yes,Yes,NA,NA,NA
8258a07f-485c-45ec-9963-f8d47f84ca61,No,Yes,NA,NA,NA
826a282d-8bc3-4e3b-a4d0-424f002d2a4b,Yes,Yes,NA,NA,NA
82c69060-8d32-42c5-9065-4f7990269ae4,No,Yes,NA,NA,NA
8377b1b5-3827-457e-af11-b3d0b2492256,Yes,Yes,NA,NA,NA
85b37bfd-48af-4fd6-ba31-86955e20c3ee,No,Yes,NA,NA,NA
865481a7-43ec-4c93-8f8f-93b9e7b5cd63,No,Yes,NA,NA,NA
87b5f1d4-de8b-430a-bd68-1a0739d587a4,Yes,Yes,Yes,Yes,NA
87fdf5fb-7ca2-49b7-aae0-fe8515f2ea1e,No,Yes,NA,NA,NA
8862a5c8-4a9a-4c88-aa78-02f8ec2089d1,Yes,Yes,No,No,NA
89eef3fc-3f09-4fd7-94f8-9e063c7f111c,NA,NA,NA,NA,NA
8bfaf079-3fe3-4aa3-9556-a700eedbfff3,Yes,No,NA,NA,NA
8c2373b6-c315-4f60-9c85-ecfe317d12bc,No,Yes,Yes,No,NA
8c4112a0-2371-4045-b324-fb9c99f909e0,No,No,NA,NA,NA
8d0ea065-e630-4546-9e47-2f000073dc13,No,Yes,NA,NA,NA
8e1af05a-008e-43be-ae1a-3d701e4d6d5d,Yes,Yes,Yes,Yes,NA
8e66834a-f286-46f1-9e97-fbbe133c38da,No,Yes,No,No,NA
8e68355f-7cb1-44bc-b56e-6e039c829092,NA,NA,NA,NA,NA
8eb32e01-05e3-4cf6-ad1e-3104b6448f8b,No,Yes,Yes,No,NA
90118794-48e4-4b55-af7b-82dc6ae5d121,NA,NA,NA,NA,NA
9289c1c8-32cb-479f-ad6f-6bd71fed16b5,No,Yes,Yes,Yes,NA
94eede27-00dc-489a-857a-92ff066aaecc,No,Yes,No,No,NA
952a6a73-a964-45b8-a43e-a184717f97ed,Yes,Yes,NA,NA,NA
960a0ca4-5ac3-4eb4-8117-954a3a3b1f9c,No,Yes,Yes,Yes,NA
964f2ce3-7b8a-49bd-b19f-cc7ca913d503,Yes,Yes,NA,NA,NA
967f81da-51f8-421c-9e78-d1614447bc99,Yes,Yes,Yes,Yes,NA
96874dc9-0eda-4896-8d07-40f430d61a59,No,Yes,NA,NA,NA
96b60e26-6c80-42e2-8956-5962960b2a64,No,Yes,NA,NA,NA
96ce2a46-6286-4006-b79b-1cee2f468f30,Yes,Yes,NA,NA,NA
975dec3e-fa5c-4619-96c7-c4c2eb850d7f,No,Yes,No,No,NA
984a5f3e-7e99-42e5-a8da-06685ae58f9c,NA,NA,NA,NA,NA
98908882-698e-4980-b546-8aa8f554e746,Yes,Yes,NA,NA,NA
9984a554-9edf-4c1a-bfc5-6afb3429a53e,Yes,Yes,NA,NA,NA
9a5c6131-633c-4579-9b8c-9bbffacb5973,No,Yes,NA,NA,NA
9a5fb8aa-5988-4016-8f0a-8d3fe907bc1a,Yes,Yes,NA,NA,NA
9a702711-62e9-434c-836c-6f90b71a9df2,No,Yes,Yes,Yes,NA
9b0201e4-f018-4f43-b98d-a20ff51f6fac,NA,NA,NA,NA,NA
9b87b97c-37ef-4a70-ad18-9aeaa2ad84d5,Yes,Yes,Yes,Yes,NA
9c4dd54c-a30a-476d-be99-6609f099b2e8,Yes,Yes,No,No,NA
9da3a6a4-6cc4-47be-a795-b02b5df8b0e0,Yes,Yes,No,No,NA
9e3b01fb-de36-4136-a7fd-a2758b44d84b,Yes,Yes,No,No,NA
9f95f902-1d9e-417a-8060-924d8099dc70,Yes,Yes,Yes,Yes,NA
a0b4b96f-5102-4141-97aa-92cc745bf5ab,Yes,Yes,No,No,NA
a13467f0-9910-4c14-b4f9-87c57fb0a03b,Yes,Yes,No,No,NA
a24c0e99-8782-4fd6-8c30-23228735ded7,No,Yes,No,No,NA
a2c56e83-a8ed-4458-88a1-aa675a64e285,Yes,Yes,No,No,NA
a3f97ac9-1577-4a9d-9235-f4127d012f17,Yes,Yes,NA,NA,NA
a4ae81f1-740e-4a1a-8f61-90d3ac93719f,No,Yes,No,No,NA
a4e3ffd2-8630-4550-b2f5-a837575823c8,No,Yes,NA,NA,NA
a57f4640-a73c-470f-924c-84c827380763,No,Yes,No,No,NA
a5f2bc97-b8e6-434a-b845-6f404ab00c9a,NA,Yes,NA,NA,NA
a62d41f3-010a-437b-96fa-fb666d2e64ba,Yes,Yes,Yes,Yes,NA
a730ebf1-eb0e-46ec-b902-c2880c6e6d3b,No,Yes,NA,NA,NA
a7710896-f28c-4f5c-a386-ce77a7d2e12d,Yes,Yes,Yes,Yes,NA
a804643e-01f7-4a43-b4ec-17299ea57e76,No,NA,NA,NA,NA
a94b6de9-50e0-4932-adc7-cb7e87f7e21a,No,Yes,No,No,NA
a9c72270-b807-4bd4-8755-327825fea72f,Yes,Yes,NA,NA,NA
a9ee913a-23a9-454a-902b-7257c0e2144a,Yes,Yes,Yes,Yes,NA
aa0e33f4-0380-4892-b315-2615003b6a3a,No,Yes,NA,NA,NA
aa8505c6-2e19-4b96-aa5a-e71948806876,No,Yes,No,No,NA
ab418f32-5005-4030-ac87-f8bb85bebcf6,No,Yes,No,No,NA
ab92a2d7-b95e-48bc-9245-1b65a32d3c4d,Yes,Yes,NA,NA,NA
ac550185-c31a-45af-bea8-1306ed7051a1,No,No,NA,NA,NA
acbc0ed5-02ec-48c5-aa0d-2400a7b1bf47,No,Yes,NA,NA,NA
ace21174-9d0f-46fe-97b6-0fef91a6e464,No,Yes,NA,NA,NA
ad48cba2-cbd0-488a-a24f-2b5d021a52e1,Yes,No,Yes,No,NA
adf04a67-b758-4bbb-a3e2-7395a75d3689,Yes,Yes,No,No,NA
ae02e2e6-ec73-4df6-9dbf-0d4c9787302a,NA,Yes,NA,NA,NA
aeb6ff6b-f1c0-49e9-8638-fb030079134e,No,Yes,No,No,NA
af849195-c771-4cc5-bb62-d10cc90eb98c,No,Yes,Yes,Yes,NA
aff1b2cb-4c4a-4e08-b3bd-86ea7beb449b,Yes,Yes,NA,NA,NA
b04acdd2-1791-481c-858d-b63e4ebb69d7,No,Yes,Yes,Yes,NA
b0849c69-fb33-4fdf-a61a-7138315a12ed,No,Yes,Yes,No,NA
b134cb2e-dfa2-4e84-aabf-087b08c080b8,No,Yes,NA,NA,NA
b1c8355d-c58a-4d48-9233-86a12c4d004f,Yes,Yes,No,No,NA
b2a1fe34-865f-4743-b2c6-c8385398bf11,No,Yes,No,No,NA
b2c7024c-14fb-4ab5-9c07-f4f9daed4f82,No,Yes,NA,NA,NA
b3445594-2a5c-48b5-af02-95fe8f8993d2,No,Yes,NA,NA,NA
b34ba7fd-12c2-4c83-89f9-d30dc4854e71,Yes,Yes,Yes,Yes,NA
b3858920-d0da-4991-b407-dfded493649a,No,Yes,NA,NA,NA
b47716da-2156-46c3-8ce9-114e4f4c765e,No,Yes,Yes,No,NA
b5ec7a0a-785b-41d5-8676-8126c3aa698a,No,Yes,Yes,Yes,NA
b600dc75-68d9-42e5-9ddb-970196cbd30b,No,No,Yes,No,NA
b631544d-51ee-4f8b-a32e-f8a2ba54c435,No,Yes,Yes,No,NA
b6712094-56c5-41fd-bc1d-3754623712d8,Yes,Yes,NA,NA,NA
b70931ae-7356-4084-b226-4a8ea98a467a,No,Yes,NA,NA,NA
b71b05b6-26c9-4a02-bc07-9eb1c73b8506,Yes,Yes,No,No,NA
b7627424-dba0-4c54-bd73-4c16b11e84a3,No,Yes,NA,NA,NA
b82b28ea-0480-49db-9ded-eeb1621a4555,No,Yes,Yes,No,NA
b9a979e6-3b59-435e-9daf-fa9ad9e3f043,Yes,Yes,No,No,NA
b9ccd995-ada0-4502-b627-bcccb85377ce,No,No,No,No,NA
b9e333c3-c504-4950-8a39-2d5a6afc5551,Yes,Yes,NA,NA,NA
ba2bb637-7717-4db2-a00c-7be9e293bd27,Yes,Yes,Yes,Yes,NA
bbca152f-4e92-4411-8a2c-d8556442bdf6,No,Yes,NA,NA,NA
bbfd50db-26e6-44fe-9228-f9aeda135f80,Yes,Yes,NA,NA,NA
bc4daaba-6298-486c-9f2b-0c07de68eec2,No,Yes,NA,NA,NA
bd0371c4-2a0d-4d7f-98dc-b99a63ad67c3,NA,NA,NA,NA,NA
be74721d-e41b-4870-9b92-daef7b12b485,Yes,Yes,No,No,NA
bf729c92-03a4-4918-93b0-a7854f0a6e6d,Yes,Yes,No,No,NA
bf7c7f62-8518-4782-90e6-593822bf8c03,Yes,Yes,NA,NA,NA
bf7ca497-9c0c-43e8-a63e-e1e00952aa4f,Yes,Yes,No,No,NA
c1c506b8-c780-4ed8-9701-ab81f5f87047,No,Yes,No,No,NA
c2ec2118-9ba7-4a07-9448-a6db2b7c9308,No,No,No,No,NA
c3eb78fe-13eb-4321-91a0-fe07a0ab6a74,No,No,No,No,NA
c523f819-08aa-4ed0-8446-4e556dff2017,No,Yes,No,No,NA
c5d89824-75f4-4857-8d40-f77f2663c3dd,No,Yes,NA,NA,NA
c6261ae0-c233-4cbc-9484-964cab91b2c9,Yes,Yes,No,No,NA
c6b051d0-2a90-4dae-9ef0-87631be416ff,Yes,Yes,NA,NA,NA
c78ce715-e504-482f-b09b-23b5db749e27,No,Yes,NA,NA,NA
c817e618-6dac-46be-88db-89e91123a645,Yes,Yes,No,No,NA
c84a2ddf-ba9d-4fb6-ac2d-97d4aa64dd08,Yes,No,NA,NA,NA
c8dfc5fd-a208-4a17-9624-209297ec1568,No,NA,No,No,NA
c9ff8085-1a82-4930-9741-3a9d6386f6ca,Yes,Yes,Yes,No,NA
ca37c612-e147-44ff-83eb-2172bd7a5401,Yes,Yes,NA,NA,NA
ca6ed935-e297-46d3-ab8a-be7368720ab5,Yes,Yes,No,No,NA
cb9ff20b-9a06-406d-8611-e09b7b386481,Yes,Yes,NA,NA,NA
ccb06591-f3cd-4c25-891b-eceb859e6c9e,Yes,Yes,NA,NA,NA
cd109824-706d-4f8d-88f8-902e13671026,NA,NA,NA,NA,NA
cd379e4b-6759-4f34-a432-522a66d4642a,No,No,Yes,No,NA
cdcaed61-2021-4338-90e9-3cc6617ed783,No,No,Yes,No,NA
cdf308bc-2ca1-4ff3-bc6d-55ef73610704,No,Yes,No,No,NA
ce6dc65a-cef6-4302-8174-417483907a33,No,Yes,Yes,No,NA
ce7524aa-3b52-4036-bdc4-a820e8c01f80,No,Yes,Yes,No,NA
cf164bc7-8bf6-4229-abb3-a6fc4e615f5b,Yes,Yes,Yes,No,NA
cfdbea60-4065-4486-af14-852329773e6a,Yes,Yes,NA,NA,NA
d06f5d16-acf1-4e59-ae16-b88afa4c6012,Yes,No,Yes,No,NA
d0a79b29-872e-4c92-9350-3071e37be7ba,No,No,No,No,NA
d1ae9559-f705-4607-9764-59da0161f17b,NA,NA,NA,NA,NA
d2beb722-92f2-4cba-99ed-aabe87c98145,No,Yes,No,No,NA
d314522b-b996-4f70-8415-86d38444964d,No,Yes,Yes,Yes,NA
d32cdf40-981e-4657-a3c0-3745751489ef,Yes,Yes,NA,NA,NA
d404c52a-3aca-45b9-847f-bc3c49f8f256,Yes,Yes,No,No,NA
d4b74cc7-262b-4c3f-bcb1-8f94801dd9bc,Yes,Yes,Yes,No,NA
d515039e-f31f-4589-9e4d-370e766591b2,NA,NA,NA,NA,NA
d6ddd4a3-81c3-40b0-9e5e-8f1fe8da4861,Yes,Yes,No,No,NA
d868d062-cf3d-4864-977a-d4b80c580c22,Yes,Yes,NA,NA,NA
d909e0f9-119b-40ec-914e-cd37e3873509,No,Yes,Yes,Yes,NA
d9e812af-ea01-43d5-9b6f-490ca3d10272,Yes,Yes,NA,NA,NA
da8b6a9d-2f29-48d4-b9d8-bb6435747fbf,Yes,Yes,Yes,Yes,NA
dad02453-8d73-4fca-b958-06ef719de14e,No,Yes,No,No,NA
dc505c6e-0a81-4dcc-bf11-ba2ab7359746,NA,NA,NA,NA,NA
dc524528-fed2-4c56-a445-f6eae40b0585,Yes,Yes,NA,NA,NA
dccc22ad-7727-4469-b274-3a766c36d2c7,No,Yes,NA,NA,NA
dce56731-d508-424c-b4a1-21f735a9b4d8,No,Yes,NA,NA,NA
dcf30744-60a2-4aaa-a914-b210d1399669,Yes,Yes,NA,NA,NA
dcf8b8d9-2889-406c-b5b6-29630fa560dd,Yes,Yes,NA,NA,NA
de75a10c-3158-4d90-a477-1be276eab6fa,Yes,Yes,Yes,Yes,NA
dec0a8ff-3881-4582-823b-6822f38cee59,No,Yes,NA,NA,NA
df9a598a-f16d-4c9e-bd11-72e4753fd032,No,No,NA,NA,NA
e0268b4d-6db2-45ce-a4b7-aaea7379637f,No,Yes,NA,NA,NA
e0617552-f23f-4864-8fb0-edbf1a7fda06,Yes,Yes,NA,NA,NA
e0999935-ae45-42c9-99d9-c446323eadbb,Yes,Yes,NA,NA,NA
e1967fbd-dea0-4e78-8f90-4ddc085e8834,Yes,Yes,No,No,NA
e1bc35ee-7c3d-4b54-82f3-51a5b5f768ba,Yes,Yes,No,No,NA
e1e43c60-5c68-4502-9f91-d4f10000fbab,No,Yes,No,No,NA
e238f974-7001-440a-90f1-d1b52ae9e70b,Yes,No,NA,NA,NA
e256c99e-1df5-4582-ac50-e1dd79d6a75d,Yes,Yes,No,No,NA
e314ce29-8d0b-4170-8c5b-0800b03fb716,Yes,Yes,Yes,Yes,NA
e3ea8ec5-f5d6-4a63-bfb7-b134c17ec3ce,Yes,Yes,NA,NA,NA
e6e07785-89dd-4b33-9e13-1f238c3b99e5,Yes,Yes,NA,NA,NA
e71bfdd8-500b-462f-bdc7-5787d3246a4e,No,No,NA,NA,NA
e76cb3ac-0f52-4707-92ce-92c5f399fc2e,No,Yes,No,No,NA
e7ba9020-99cd-4d7a-8814-d9f0f16a0ea9,Yes,Yes,NA,NA,NA
e82597b1-cdf6-41ad-95b8-caddaad416cc,Yes,Yes,Yes,Yes,NA
e84d7543-ca0d-47b2-a1fb-1dccb24e3459,No,Yes,NA,NA,NA
e8d5e08b-9e8e-4829-b82c-bc7c2d9d23b6,No,Yes,No,No,NA
e92403fd-9a48-4bae-9c14-f83ac5dee717,Yes,Yes,NA,NA,NA
ea2bfbe1-f1a3-43d4-ae7c-8b550057d19b,Yes,No,No,No,NA
ea7f8636-c615-48e7-98ec-ae07d35cb8f7,Yes,Yes,NA,NA,NA
eb0f8846-2311-48fc-b946-0242c19ca37d,Yes,Yes,NA,NA,NA
eba2ad44-d8f9-43dc-8795-baf4f5a1b144,No,Yes,NA,NA,NA
ebf9c7ab-15f2-4db3-9a42-4b1b43d77a96,No,Yes,NA,NA,NA
ec127c12-df99-44b9-bb31-6df7a312c644,NA,NA,NA,NA,NA
eccf9557-c0de-419b-873b-5cac8d3d0e06,No,Yes,NA,NA,NA
edee7a48-b484-4229-9088-5abbc3bbfb31,No,Yes,No,No,NA
ee8d4ae6-53f2-4979-90f7-a990e839849c,Yes,Yes,NA,NA,NA
ee9f7b13-fa34-4c9e-b3a9-9919486f7af0,No,Yes,Yes,No,NA
eec13fd6-8c2f-44e9-beb4-bf5fadf7b15a,No,Yes,No,No,NA
eed53c04-3bfd-45b5-9679-a52405bfbe43,Yes,Yes,No,No,NA
ef30389d-5637-4e27-b3b2-e061bb7f812b,NA,NA,NA,NA,NA
ef96ccd9-0441-47f5-9759-785407409100,NA,NA,NA,NA,NA
f13b7c30-eb8c-4c57-9669-8e1d0bd2a8bb,No,Yes,Yes,Yes,NA
f2773e6e-c61f-4b5c-90a1-9fb299fa38b1,NA,NA,NA,NA,NA
f2e48135-a799-4ba7-a582-3a77673cdf4b,No,Yes,No,No,NA
f4e78175-4e8f-444c-8a74-beade2644feb,Yes,Yes,Yes,Yes,NA
f52f3918-1c66-4ed4-a8dc-ba6e4b73eb66,No,Yes,NA,NA,NA
f63c0afe-7afc-4b06-a914-8977710b1414,No,Yes,NA,NA,NA
f728ba0d-6c70-44b6-b7cf-19e71af5813f,Yes,Yes,NA,NA,NA
f816e9ca-111b-4dfa-8efa-f5c0a8aae09e,No,Yes,NA,NA,NA
f91228ec-633b-4bb5-ba0e-a09237f0f3e1,No,Yes,NA,NA,NA
f958dd1d-8cdb-4a4b-aae9-bce75b22b5f3,NA,NA,NA,NA,NA
f96aebcb-ec94-4ee5-a243-b95f3f82fcb2,No,Yes,Yes,No,NA
f9a5a81b-e450-4fff-8fd1-137ea56c4d33,Yes,Yes,Yes,Yes,NA
f9aa6a03-bbcb-4ecb-ade2-2592c2fe8413,No,Yes,Yes,No,NA
fa26104d-3b2f-46f7-8752-481f0fc71700,Yes,Yes,Yes,No,NA
fc1fe28b-6256-4a09-b240-0cf57c04d3ca,Yes,Yes,No,No,NA
fc3d572d-c1c9-4775-87b3-67766b1e3d74,No,Yes,No,No,NA
fc623faf-835c-4076-af6b-3b1599537be4,No,Yes,Yes,Yes,NA
fcbe343d-bed5-4ff2-ac3f-5f6df8d2984f,No,Yes,NA,NA,NA
fd27a4da-0985-4cb9-94d5-7ea0dee84115,No,Yes,NA,NA,NA
fd78b9e3-e26a-4aa0-a906-4cca512f09e6,No,Yes,NA,NA,NA
fdb63447-a89f-4de9-8561-ee700a422171,Yes,Yes,No,No,NA
fe8ce91b-c1bd-42a9-9342-13ae2e7a12d0,NA,NA,NA,NA,NA
fe8fa71e-1ce4-4bad-9206-9318861572c4,Yes,Yes,NA,NA,NA
febe05ac-0e70-4ff9-aceb-da28d3dd28b8,No,Yes,No,No,NA
ff79efeb-b148-4c60-9fa2-2f8c0c70c8ef,Yes,No,NA,NA,NA
ffd148da-8e9a-4123-8c63-ae4701d390fa,Yes,Yes,No,No,NA
ffd682ad-4725-4397-9b74-c0e6e38bbade,No,Yes,Yes,Yes,NA
00f66786-7a00-4bf0-b834-9cdc130b2fa2,Yes,Yes,No,No,No
023ab0c7-5659-47eb-a7d3-3de0b71bbec6,No,Yes,Yes,No,Yes
026e6530-81f9-4d56-a636-71a26f0048eb,No,Yes,Yes,No,Yes
03c11cfb-8cfa-4b5f-8e82-7e06eaa1a778,No,Yes,No,No,No
040154c7-5bae-43fb-903c-cf41a7aafc58,Yes,Yes,No,No,No
04426d3f-9007-4825-b25b-c9cfd004afea,Yes,Yes,No,No,No
0814412d-4196-410f-8670-39686f381a20,No,Yes,No,No,Yes
089fc20d-9c51-4a2c-9ba8-0103ba414bce,No,Yes,No,No,No
08b08874-ac82-4114-ba18-ed52845b2676,NA,NA,NA,NA,NA
08e614d8-c38a-46f7-aa8f-a80a83888740,No,Yes,Yes,No,Yes
0aebe625-a204-4fde-9dd6-de0180492fe8,Yes,Yes,No,No,No
0b321a42-90c9-41de-a60a-787805acb548,No,Yes,No,No,No
0cd134dd-b2fb-4502-9bf9-b7c7c1494f4e,Yes,No,No,No,Yes
0d460992-6c67-4b15-960a-5b41332db49c,No,No,No,No,Yes
0d5e66d1-ba5c-47fb-b013-f9250c2053eb,Yes,Yes,No,No,No
0e0fb094-2106-4c38-aa62-9ad07ba08517,No,Yes,Yes,No,Yes
0f272f8c-484c-4da2-acfa-4ef9e9254ebc,NA,NA,NA,NA,NA
101d5a8f-663e-46b9-a438-b92b510b512f,No,Yes,Yes,Yes,Yes
113bec26-9c79-4b59-9ffb-fc5808f2e3c4,Yes,Yes,No,No,Yes
122b6300-98dc-488d-9458-52d29ef72203,NA,NA,NA,NA,NA
12e1e68c-7c28-433d-987f-8cd0953cb38d,No,No,No,No,No
13ba7a99-11df-4c08-a8ce-7ba416bd986b,Yes,Yes,No,No,No
13c70a2c-76dd-4ba8-b911-e51b66f53ce2,NA,NA,NA,NA,NA
1465cfcc-2326-4c65-a2bc-6acc00dbf8de,No,Yes,No,No,Yes
14a7c459-92bd-4b89-91ec-8447d9246c6a,Yes,Yes,No,No,Yes
15edd7b9-b726-462f-94f2-39ef2d34596e,Yes,No,No,No,Yes
1685bcec-4312-411d-aa2d-c56fba18b540,Yes,Yes,No,No,Yes
1aaaf88b-e2a5-4f5f-a8f9-074610e25b01,Yes,Yes,Yes,No,Yes
1abdd127-c334-4745-8ba9-80e348400c50,No,Yes,Yes,Yes,Yes
1c6f4339-c4ca-4186-9f4d-d44695e520dc,Yes,Yes,Yes,No,Yes
1cb70d04-cf08-4fa4-9463-1dd34d45b2c2,No,Yes,Yes,No,Yes
1f85630f-0d62-4ea6-9393-50d88ef6fadb,Yes,Yes,No,No,Yes
1faccb01-8af3-4784-a150-c14ed7a9d7dc,Yes,Yes,Yes,No,Yes
1fb166e1-b995-4e99-bd06-c5bf5577323c,No,Yes,No,No,Yes
22620536-915d-4eca-8449-143b27c35ef1,No,Yes,No,No,Yes
233fb2cf-d9bd-462a-89e0-04fd26fc8fc2,No,Yes,No,No,No
243e10a1-f25d-4a73-a69c-c4b8e2f02f36,Yes,No,Yes,No,No
244d4223-5715-4fbc-85b9-c166efc511e9,No,Yes,No,No,Yes
25177cfb-ecda-412a-9c69-59cbb5fe431c,No,Yes,No,No,No
27de62cc-c455-4830-bc9c-76ef182e2339,NA,NA,NA,NA,NA
2aa118a2-a45c-4469-91b8-833696b6be74,No,NA,Yes,Yes,No
2b529064-cb4e-44b2-a4c6-f9d63a7167cd,Yes,Yes,Yes,Yes,Yes
2c5f1644-b5c9-428a-aea0-1091e962223a,No,No,No,No,No
2cab0151-5162-4231-9a58-0e28e80ef434,No,Yes,No,No,Yes
2cb29cbd-3bdb-4de1-b7db-ede8632870fa,No,Yes,No,No,No
2d9f508c-19dd-4dfc-8230-0ebcd7919079,No,Yes,Yes,No,No
2da91193-de79-4485-821e-037c732613f7,Yes,Yes,Yes,Yes,Yes
2e9ef9f1-cdd1-4100-a3fa-0fdf817928ee,NA,NA,NA,NA,NA
30e896f2-d8ca-4e9b-984b-54fe0ae40b66,Yes,Yes,Yes,No,No
31185c7d-3104-4438-b4fc-d911a7761cdb,Yes,Yes,No,No,Yes
31537963-0c20-4dee-aa8c-1ce69735c99d,No,Yes,Yes,Yes,No
31f8d0f1-76db-472d-8b83-ed1c4720fc11,No,Yes,No,No,Yes
324c4bee-4187-4411-9a22-477f12acfadb,No,Yes,No,No,Yes
332e809c-f54a-4842-bb2e-145b2f65830b,No,Yes,No,No,No
34b86fef-434c-4412-b571-02c2b58f72d3,Yes,Yes,No,No,Yes
355293ba-0544-402e-9187-595ee6693212,No,Yes,NA,NA,NA
362a5697-a561-4dbd-8af0-734a115d2db1,Yes,Yes,No,No,Yes
36884025-02a0-4da0-970f-4fb5e118e24c,Yes,Yes,No,No,Yes
36ec2d2a-562e-483b-85b7-5d36d17b3cd6,No,Yes,No,No,Yes
387cbf01-9474-41ff-b147-f9621d1f372c,Yes,Yes,NA,NA,NA
3ab87449-fed8-4fae-8402-c14890e463ea,NA,NA,NA,NA,NA
3bab879e-239a-4a6e-be07-590f3ffdedeb,No,No,No,No,Yes
3c970dff-5b15-4a2e-b5a3-5af7829a5205,No,Yes,No,No,Yes
3ddc4102-574e-4cea-a71a-bb6db7ab7145,Yes,Yes,Yes,Yes,Yes
3ecbd887-df22-4e90-b193-3c02b81269c6,No,Yes,No,No,Yes
3f651a8a-0663-425e-b4c3-fc347c72bd62,Yes,Yes,Yes,No,Yes
3f8288d1-7800-491c-9c29-1f1ea4c932de,No,Yes,No,No,Yes
3fba7f5c-ea06-46b3-bcf7-7905a04f2f34,Yes,Yes,No,No,Yes
41306bba-828b-48f3-8bbb-c1fdd4a8a24d,Yes,Yes,Yes,Yes,Yes
41421047-8ab1-4868-b84c-45c77e9c0287,No,Yes,No,No,No
4311c303-83d1-4e82-b0aa-6f2fb693543f,No,Yes,Yes,Yes,Yes
438e7105-15d7-44c5-af94-9bca6eedaf5b,Yes,Yes,No,No,Yes
43e78cd4-aa71-4b99-87ec-19930a8f5cb3,NA,NA,NA,NA,NA
44bb0c22-2e1a-4c61-800e-d14941374a52,Yes,Yes,No,No,Yes
44e4d3f1-66b4-47e6-8f23-9c57d169f1fb,Yes,No,No,No,No
4503c90d-3a34-42e2-bdab-d278953b02b8,No,Yes,No,No,Yes
473319a6-0d84-4d59-96fc-8b277b00a000,Yes,Yes,No,No,No
4756e693-8784-48c1-a55f-a0bc828c0aa8,No,Yes,No,No,Yes
49de4bc6-75c1-4baf-a896-0714fae3d580,No,Yes,No,No,No
4a378815-cd87-47eb-ae27-0769dd63dc05,No,Yes,No,No,No
4ce8cb6f-4f15-4bb3-bd60-f81c29e90905,No,Yes,No,No,Yes
4e53e1df-8c69-4f8e-baaf-e30c5acc2fee,Yes,Yes,Yes,No,No
51c374d0-b662-41b6-a33a-27a50dab93cf,Yes,Yes,No,No,No
51e6ad0b-f4b1-4e46-8523-b16f63275429,Yes,Yes,No,No,No
529920a0-4a95-407a-bf3e-a5617303a63f,Yes,Yes,No,No,No
5379334a-863c-45e4-b2ef-c47ad226acc6,No,Yes,No,No,No
539d1419-bd7a-4ba1-905a-5c8fb9b10d13,No,Yes,No,No,No
54b49eb0-bdcb-45f5-b19e-c3f7842de784,NA,NA,NA,NA,NA
550bde1e-da06-4f28-b955-dddbc2ab5a91,No,Yes,No,No,Yes
5539ec75-e07d-432a-b566-6ba4a5acf579,Yes,Yes,Yes,No,Yes
55e82128-9b0d-4363-a151-83dabfcc249c,No,Yes,Yes,Yes,NA
55f9a9aa-7cc3-4adb-86d0-75afe4274c05,Yes,Yes,No,No,Yes
56696045-0570-436a-8f21-6f1e2d80c8b4,NA,NA,NA,NA,NA
576b2d0b-845a-480f-8d39-a186e3dbeebc,Yes,Yes,No,No,Yes
576e53fc-324a-4545-9a1a-4bd604e05328,Yes,Yes,Yes,No,Yes
58d736c9-bb70-4fb1-a016-27ac6acd2ca4,NA,NA,NA,NA,NA
59773121-b3df-46fb-91e3-5b3e81eef2a5,No,Yes,No,No,Yes
5a18f927-6c6f-486a-b2ff-9fc409e7c5b5,No,Yes,No,No,Yes
5a7ed13d-f686-42ee-a6a9-856bc6926df5,Yes,Yes,Yes,No,Yes
